Time:,20.04.2020 23:08:21,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13
Query:,AItechniqueSearchMethods,,,,,,,,,,,
Offices:,"EP,WO",,,,,,,,,,,
SortBy:,Relevance,,,,,,,,,,,
,,,,,,,,,,,,
Application Id,Application Number,Application Date,Publication Number,Publication Date,Country,Title,Abstract,I P C,Applicants,Inventors,Priorities Data,National Phase Entries
WO2018057978,PCT/US2017/053086,22.09.2017,WO/2018/057978,29.03.2018,WO,DECISION MAKING FOR AUTONOMOUS VEHICLE MOTION CONTROL,"A behavior planner for a vehicle generates a plurality of conditional action sequences of the vehicle using a tree search algorithm and heuristics obtained from one or more machine learning models. Each sequence corresponds to a sequence of anticipated states of the vehicle. At least some of the action sequences are provided to a motion selector of the vehicle. The motion selector generates motion-control directives based on the received conditional action sequences and on data received from one or more sensors of the vehicle, and transmits the directives to control subsystems of the vehicle.",G05D 1/02; G06N 3/02; G05B 13/00; G05D 1/00; G06N 7/00,APPLE INC.,"REDDING, Joshua D.; JOHNSON, Luke B.; LEVIHN, Martin; MEULEAU, Nicolas F.; BRECHTEL, Sebastian","62/398,938 23.09.2016 US",CN-201780058418.X; EP-2017777762
WO2013182915,PCT/IB2013/001986,30.05.2013,WO/2013/182915,12.12.2013,WO,TEMPORAL PREDICTIVE ANALYTICS,"A fuzzy complex event processing (CEP) system successfully processing noisy, incomplete, multi-source data in support of near real-time decision-making. The fuzzy CEP solution of the present invention supports decision-making by identifying and exploiting patterns hidden in complex data and can operate in a forensic mode against historical data, near real-time mode for proactive decision-making, or any combination thereof. Fusion algorithms and techniques are applied to observation data that may only partially satisfy an event description in time, space, or other relevant dimensions. Using context propagation, Bayesian reasoning, and spatiotemporal analysis, the present invention provides both predictive awareness of upcoming events and likelihood analysis for events that may have already occurred, but were not evident in the collected data, while at the same time minimizing false detections.",G06N 7/00; G06N 5/04,"INTELLIGENT SOFTWARE SOLUTIONS, INC.","GERKEN, Mark; PAVLIK, Rick; DALY, Kevin","61/655,407 04.06.2012 US; 13/906,101 30.05.2013 US",
WO2018053438,PCT/US2017/052087,18.09.2017,WO/2018/053438,22.03.2018,WO,SYSTEM AND METHOD FOR OPTIMIZING COMMUNICATIONS USING REINFORCEMENT LEARNING,"A system and method for automatically optimizing states of communications and operations in a contact center, using a reinforcement learning module comprising a reinforcement learning server and an optimization server introduced to existing infrastructure of the contact center, that, through use of a model set up as a partially observable Markov chain with a Baum- Welch algorithm used to infer parameters and rewards added to form a partially observable Markov decision process, is solved to provide an optimal action policy to use in each state of a contact center, thereby ultimately optimizing states of communications and operations for an overall return.",G06N 3/08; G06N 99/00,NEWVOICEMEDIA US INC.,"MCCORD, Alan","15/268,611 18.09.2016 US",EP-2017851731
WO2016057001,PCT/SG2015/050383,09.10.2015,WO/2016/057001,14.04.2016,WO,A COMPUTER IMPLEMENTED METHOD AND SYSTEM FOR AUTOMATICALLY MODELLING A PROBLEM AND ORCHESTRATING CANDIDATE ALGORITHMS TO SOLVE THE PROBLEM,"A computer implemented method for automatically modelling a problem and orchestrating algorithms to obtain a solution to the problem is described, the method comprising the steps of establishing that a task has to be performed to solve the problem; deriving at least one subtask from the task; and selecting a plurality of candidate algorithms based on the at least one subtask. The method further comprises the steps of training the plurality of selected candidate algorithms to obtain training statistics and building a template POMDP model based on the plurality of selected candidate algorithms and the training statistics. The method further comprises the steps of parametrizing the template POMDP model into POMDP model parameters; and implementing a genetic algorithm to optimize the POMDP model parameters, wherein the solution to the problem is derived from the optimized POMDP model parameters.",G06F 17/00,CLOUDRADIGM PTE. LTD.,"LEE, Yew Chuoh; WON, Kok Sung",10201406480Y 09.10.2014 SG,
WO2020041237,PCT/US2019/047152,20.08.2019,WO/2020/041237,27.02.2020,WO,BRAIN OPERATING SYSTEM,"Embodiments may provide an intelligent adaptive system that combines input data types, processing history and objectives, research knowledge, and situational context to determine the most appropriate mathematical model, choose the computing infrastructure, and propose the best solution for a given problem. For example, a method implemented in a computer may comprise receiving, at the computer system, data relating to a problem to be solved, generating, at the computer system, a description of the problem, wherein the description conforms to defined format, obtaining, at the computer system, at least one machine learning model relevant to the problem, selecting, at the computer system, computing infrastructure upon which to execute the at least one machine learning model relevant to the problem, and executing, at the computer system, the at least one machine learning model relevant to the problem using the selected computing infrastructure to generate at least one recommendation relevant to the problem.",G06N 3/00; G06N 20/00; G06N 99/00,"HOWARD, Newton","HOWARD, Newton","16/545,205 20.08.2019 US; 62/719,849 20.08.2018 US; 62/726,699 04.09.2018 US; 62/783,050 20.12.2018 US",
