Time:,20.04.2020 23:02:58,...3,...4,...5,...6,...7,...8,...9,...10,...11,...12,...13
Query:,AItechniqueOntologyEngineering,,,,,,,,,,,
Offices:,"EP,WO",,,,,,,,,,,
SortBy:,Relevance,,,,,,,,,,,
,,,,,,,,,,,,
Application Id,Application Number,Application Date,Publication Number,Publication Date,Country,Title,Abstract,I P C,Applicants,Inventors,Priorities Data,National Phase Entries
WO2009136354,PCT/IB2009/051822,04.05.2009,WO/2009/136354,12.11.2009,WO,METHOD AND SYSTEM FOR PERSONALIZED GUIDELINE-BASED THERAPY AUGMENTED BY IMAGING INFORMATION,"When treating a patient, clinical decision support system (CDSS) guidelines are employed to assist a physician in generating a treatment plan. These plans are generated using both imaging and non-imaging data. To accomplish this, the CDSS is interfaced with imaging systems (CADx, CAD, PACS etc.). A data-mining operation is performed to identify relevant patients with similar attributes such as diagnosis, medical history, treatment, etc from imaging and non-imaging data. Natural language processing is employed to extract and encode relevant non-imaging (textual) data from relevant patients' records. Additionally, an image of a current patient is compared to reference images in a patient database to identify relevant patients. Relevant patients are then identified to a user, and the user selects a relevant patient to view detailed information related to medical history, treatment, guidelines, efficacy, and the like.",G06F 19/00,"KONINKLIJKE PHILIPS ELECTRONICS N.V.; PHILIPS INTELLECTUAL PROPERTY & STANDARDS GMBH; TULIPANO, Paola, Karina; BOROCZKY, Lilla; LEE, Michael, Chun-chieh; VLOEMANS, Victor, Paulus, Marcellus; CARLSEN, Ingwer, Curt; OPFER, Roland; LAGOR, Charles","TULIPANO, Paola, Karina; BOROCZKY, Lilla; LEE, Michael, Chun-chieh; VLOEMANS, Victor, Paulus, Marcellus; CARLSEN, Ingwer, Curt; OPFER, Roland; LAGOR, Charles","61/051,895 09.05.2008 US",US-12989805; CN-200980116705.7; RU-2010150473; JP-2011508039; IN-7811/CHENP/2010; EP-2009742527
WO2018107128,PCT/US2017/065475,08.12.2017,WO/2018/107128,14.06.2018,WO,SYSTEMS AND METHODS FOR AUTOMATING DATA SCIENCE MACHINE LEARNING ANALYTICAL WORKFLOWS,Systems and methods for automating data science machine learning using analytical workflows are disclosed that provide for user interaction and iterative analysis including automated suggestions based on at least one analysis of a dataset.,G06F 15/18; G06Q 10/06; G06N 5/00,"U2 SCIENCE LABS, INC.","MINKIN, Andrew M.; MCNALLY, Mark; KNIGHT, William; MAJOR, Stephane; LAMOREAUX, Richard; HERNANDEZ, Leandro","62/432,558 09.12.2016 US",
WO2016159961,PCT/US2015/023417,30.03.2015,WO/2016/159961,06.10.2016,WO,VOICE DRIVEN OPERATING SYSTEM FOR INTERFACING WITH ELECTRONIC DEVICES,"A system comprising an electronic device, a means for the electronic device to receive input text, a means to generate a response wherein the means to generate the response is a software architecture organized in the form of a stack of functional elements. These functional elements comprise an operating system kernel whose blocks and elements are dedicated to natural language processing, a dedicated programming language specifically for developing programs to run on the operating system, and one or more natural language processing applications developed employing the dedicated programming language, wherein the one or more natural language processing applications may run in parallel. Moreover, one or more of these natural language processing applications employ an emotional overlay.",G06F 17/20; G06F 3/16; G06N 7/02,"CUBIC ROBOTICS, INC.; KRESTNIKOV, Konstantin; BUROV, Yuri; SHALABY, Nadia; GRJAZNOV, Andrej","KRESTNIKOV, Konstantin; BUROV, Yuri; SHALABY, Nadia; GRJAZNOV, Andrej",2014111971 30.03.2015 RU,
WO2006036128,PCT/SG2005/000321,28.09.2005,WO/2006/036128,06.04.2006,WO,SYSTEM FOR SEMANTICALLY DISAMBIGUATING TEXT INFORMATION,"Disclosed is a semantic user interface system that allows text information to be tagged with machine-readable IDs that are associated with concepts for conveying information without any ambiguity or without being hampered by the limitations of human languages. Typically, a plurality of vocabularies are stored across a network, and each vocabulary includes a plurality of machine-readable IDs each corresponding to a concept and at least one keyword corresponding to each machine-readable ID. An input interface accepts text information, selects those machine-readable IDs whose keywords match up with the text information, and returns a list of candidates each corresponding to one of the selected machine-readable IDs and including a corresponding description. The machine-readable IDs can carry information in the form of concepts without any ambiguity as opposed to text information. This system can be applied to web and database searches, publishing messages to selected subscribers, interfacing of applications software, machine translations and so forth.",G06F 17/27,"SARKAR PTE LTD; SARKAR, Devajyoti","SARKAR, Devajyoti","10/954,964 29.09.2004 US",
WO2018005903,PCT/US2017/040169,30.06.2017,WO/2018/005903,04.01.2018,WO,"SYSTEMS AND METHODS FOR ENHANCED SEARCH, CONTENT, AND ADVERTISEMENT DELIVERY",A search engine system generally includes a user interface in a computing environment configured to receive at least a first fragment from a user and a content display module configured to automatically generate an anticipated search result in the computing environment based on at least the first fragment. The content display module is configured to automatically display search results that include an arrangement of a plurality of visual content elements based on the anticipated search result. The content display module is configured to direct the user to content at one of a network and a local destination associated with one of the visual content elements selectable by the user with the user interface.,G06F 17/30,"ZOWDOW, INC.","GROSS, William, Tod; RYAN, Paul, Thomas","62/357,171 30.06.2016 US",CN-201780053152.X
